Version 4
SHEET 1 2080 968
WIRE 336 -256 -240 -256
WIRE 336 -160 336 -176
WIRE 336 -160 256 -160
WIRE 1152 -160 336 -160
WIRE 256 -144 256 -160
WIRE 336 -144 336 -160
WIRE -560 -112 -944 -112
WIRE -240 -112 -240 -256
WIRE -240 -112 -560 -112
WIRE -16 -112 -96 -112
WIRE 64 -48 64 -112
WIRE 64 -48 -96 -48
WIRE 256 -48 256 -80
WIRE 256 -48 64 -48
WIRE 336 -48 336 -64
WIRE 336 -48 256 -48
WIRE -896 -32 -944 -32
WIRE -560 -32 -816 -32
WIRE 160 16 144 16
WIRE 256 16 240 16
WIRE 336 16 304 16
WIRE 432 16 416 16
WIRE 512 16 480 16
WIRE 608 16 592 16
WIRE 688 16 656 16
WIRE 784 16 768 16
WIRE 864 16 832 16
WIRE -304 32 -368 32
WIRE -272 32 -304 32
WIRE -160 32 -160 16
WIRE -16 32 -16 16
WIRE 64 32 64 16
WIRE 144 32 144 16
WIRE 256 32 256 16
WIRE 304 32 304 16
WIRE 432 32 432 16
WIRE 480 32 480 16
WIRE 608 32 608 16
WIRE 656 32 656 16
WIRE 784 32 784 16
WIRE 832 32 832 16
WIRE 944 32 944 16
WIRE 480 48 480 32
WIRE -416 112 -944 112
WIRE -368 112 -416 112
WIRE -96 112 -96 -48
WIRE -16 112 -96 112
WIRE 64 112 64 96
WIRE 64 112 -16 112
WIRE 144 112 64 112
WIRE 256 112 256 96
WIRE 256 112 144 112
WIRE 304 112 256 112
WIRE 432 112 432 96
WIRE 432 112 304 112
WIRE 480 112 432 112
WIRE 608 112 608 96
WIRE 608 112 480 112
WIRE 656 112 608 112
WIRE 784 112 784 96
WIRE 784 112 656 112
WIRE 832 112 784 112
WIRE 944 112 944 96
WIRE 944 112 832 112
WIRE -416 128 -416 112
WIRE -160 128 -160 112
WIRE 32 176 -16 176
WIRE 192 176 144 176
WIRE 352 176 304 176
WIRE 528 176 480 176
WIRE 704 176 656 176
WIRE 880 176 832 176
WIRE 1072 176 992 176
WIRE 1152 176 1072 176
WIRE 1200 176 1152 176
WIRE -416 192 -416 176
WIRE -416 192 -944 192
WIRE -304 192 -304 112
WIRE -304 192 -416 192
WIRE 32 192 32 176
WIRE 80 192 32 192
WIRE 192 192 192 176
WIRE 240 192 192 192
WIRE 352 192 352 176
WIRE 400 192 352 192
WIRE 528 192 528 176
WIRE 576 192 528 192
WIRE 704 192 704 176
WIRE 752 192 704 192
WIRE 880 192 880 176
WIRE 928 192 880 192
WIRE 1200 192 1200 176
WIRE 1248 192 1200 192
WIRE -368 256 -368 112
WIRE -304 256 -304 192
WIRE -160 256 -160 208
WIRE -96 256 -96 112
WIRE -16 256 -96 256
WIRE 32 256 -16 256
WIRE 144 256 32 256
WIRE 192 256 144 256
WIRE 304 256 192 256
WIRE 352 256 304 256
WIRE 480 256 352 256
WIRE 528 256 480 256
WIRE 656 256 528 256
WIRE 704 256 656 256
WIRE 832 256 704 256
WIRE 880 256 832 256
WIRE 992 256 880 256
WIRE 1072 256 992 256
WIRE 1152 256 1072 256
WIRE 1200 256 1152 256
WIRE 1312 272 1248 272
WIRE 32 288 -16 288
WIRE 192 288 144 288
WIRE 352 288 304 288
WIRE 528 288 480 288
WIRE 704 288 656 288
WIRE 880 288 832 288
WIRE 1072 288 992 288
WIRE 1152 288 1072 288
WIRE 1200 288 1152 288
WIRE 1312 288 1312 272
WIRE 32 304 32 288
WIRE 64 304 32 304
WIRE 192 304 192 288
WIRE 224 304 192 304
WIRE 352 304 352 288
WIRE 384 304 352 304
WIRE 528 304 528 288
WIRE 560 304 528 304
WIRE 704 304 704 288
WIRE 736 304 704 304
WIRE 880 304 880 288
WIRE 912 304 880 304
WIRE 1200 304 1200 288
WIRE 1232 304 1200 304
WIRE -560 368 -560 48
WIRE -560 368 -944 368
WIRE -368 368 -368 336
WIRE -368 368 -560 368
WIRE -304 368 -304 336
WIRE -304 368 -368 368
WIRE -240 368 -240 -32
WIRE -240 368 -304 368
WIRE -160 368 -160 336
WIRE -160 368 -240 368
WIRE -96 368 -96 256
WIRE -96 368 -160 368
WIRE -48 368 -96 368
WIRE -16 368 -48 368
WIRE 32 368 -16 368
WIRE 144 368 32 368
WIRE 192 368 144 368
WIRE 304 368 192 368
WIRE 352 368 304 368
WIRE 480 368 352 368
WIRE 528 368 480 368
WIRE 656 368 528 368
WIRE 704 368 656 368
WIRE 832 368 704 368
WIRE 880 368 832 368
WIRE 992 368 880 368
WIRE 1072 368 992 368
WIRE 1152 368 1072 368
WIRE 1200 368 1152 368
WIRE 1312 368 1200 368
WIRE -368 432 -368 368
WIRE -272 432 -272 32
WIRE -272 432 -288 432
WIRE 64 448 64 384
WIRE 80 448 80 272
WIRE 80 448 64 448
WIRE 224 448 224 384
WIRE 224 448 80 448
WIRE 240 448 240 272
WIRE 240 448 224 448
WIRE 384 448 384 384
WIRE 384 448 240 448
WIRE 400 448 400 272
WIRE 400 448 384 448
WIRE 560 448 560 384
WIRE 560 448 400 448
WIRE 576 448 576 272
WIRE 576 448 560 448
WIRE 736 448 736 384
WIRE 736 448 576 448
WIRE 752 448 752 272
WIRE 752 448 736 448
